Computer#1	Computer#2	Connection time  (in seconds)
48	75	541
60	74	541
73	90	541
6	28	551
13	47	551
15	82	551
17	43	551
17	78	551
20	51	551
22	74	551
29	45	551
29	75	551
31	51	551
33	78	551
55	61	551
56	85	551
75	97	551
86	99	551
1	41	561
14	46	561
44	76	561
52	87	561
56	89	561
60	99	561
65	90	561
14	49	571
16	65	571
17	50	571
21	62	571
23	40	571
33	75	571
39	91	571
51	79	571
52	88	571
5	55	581
5	77	581
19	44	581
26	79	581
27	49	581
33	48	581
49	53	581
53	97	581
83	95	581
1	25	591
14	53	591
15	76	591
17	72	591
22	99	591
29	79	591
30	79	591
36	52	591
45	50	591
46	83	591
49	67	591
72	78	591
2	61	601
4	41	601
6	76	601
12	96	601
17	46	601
19	29	601
19	39	601
20	90	601
26	42	601
30	81	601
30	94	601
59	71	601
59	89	601
64	68	601
68	87	601
83	94	601
5	75	611
6	77	611
9	78	611
10	82	611
12	66	611
13	96	611
18	73	611
26	74	611
32	45	611
38	79	611
56	94	611
77	93	611
8	60	621
9	46	621
11	61	621
12	46	621
16	85	621
29	61	621
29	86	621
31	80	621
40	45	621
50	96	621
51	66	621
53	84	621
77	89	621
87	88	621
5	6	631
5	27	631
7	11	631
10	62	631
11	74	631
13	91	631
17	93	631
32	51	631
35	82	631
41	61	631
50	58	631
58	98	631
60	88	631
76	81	631
81	87	631
93	98	631
1	83	641
16	49	641
32	40	641
32	77	641
32	92	641
34	99	641
42	49	641
60	73	641
81	82	641
7	64	651
8	95	651
15	83	651
18	90	651
27	47	651
31	57	651
34	81	651
43	85	651
48	51	651
53	79	651
56	63	651
92	95	651
27	75	661
31	61	661
35	71	661
40	83	661
52	81	661
53	68	661
56	81	661
66	74	661
66	98	661
0	84	671
3	65	671
6	69	671
29	59	671
33	42	671
49	99	671
63	71	671
65	67	671
70	82	671
87	98	671
34	80	681
54	78	681
1	33	691
13	17	691
13	22	691
17	89	691
27	29	691
32	84	691
38	49	691
42	64	691
71	77	691
86	89	691
1	78	701
4	69	701
14	86	701
17	56	701
31	43	701
38	43	701
61	63	701
0	79	711
13	51	711
14	40	711
34	89	711
57	89	711
66	68	711
81	97	711
4	21	721
49	78	721
50	62	721
38	83	731
8	87	741
33	55	741
42	65	741
55	56	741
62	68	741
18	96	751
41	52	751
43	65	751
67	79	751
69	92	751
3	32	761
12	50	761
19	87	761
72	77	761
82	93	761
0	15	771
18	32	771
24	57	771
41	84	771
4	56	781
11	31	781
19	96	781
33	64	781
34	86	781
54	93	781
85	99	781
87	93	781
8	93	791
26	70	791
60	77	791
82	88	791
7	40	801
20	63	801
32	38	801
51	69	801
72	83	801
81	84	801
0	57	811
1	47	811
2	22	811
2	94	811
23	96	811
28	79	811
4	68	821
13	39	821
20	29	821
39	72	821
28	56	831
75	96	831
83	87	831
11	90	851
25	90	851
34	83	851
1	65	861
52	75	861
77	83	861
0	99	871
2	39	871
3	13	871
4	18	871
10	47	871
19	38	881
21	26	881
25	79	881
27	98	881
39	87	881
60	76	881
40	70	891
42	43	891
54	57	891
56	96	891
77	92	891
1	29	901
8	89	901
54	87	911
0	37	921
2	8	921
10	94	921
21	94	921
57	97	921
82	95	921
30	93	941
52	62	941
11	17	951
31	97	961
50	84	971
51	52	971
18	65	991
36	89	991
64	99	991
